UserID,RoleType
1,Student
2,Student
3,Student
4,Student
5,Student
6,Student
7,Student
8,Student
9,Student
10,Student
11,Student
12,Student
13,Student
14,Student
15,Student
16,Student
17,Student
18,Student
19,Student
20,Student
21,Student
22,Student
23,Student
24,Student
25,Student
26,Student
27,Student
28,Student
29,Student
30,Student
31,Student
32,Student
33,Student
34,Student
35,Student
36,Student
37,Student
38,Student
39,Student
40,Student
41,Student
42,Student
43,Student
44,Student
45,Student
46,Student
47,Student
48,Student
49,Student
50,Student
51,Student
52,Student
53,Student
54,Student
55,Student
56,Student
57,Student
58,Student
59,Student
60,Student
61,Student
62,Student
63,Student
64,Student
65,Student
66,Student
67,Student
68,Student
69,Student
70,Student
71,Student
72,Student
73,Student
74,Student
75,Student
76,Student
77,Student
78,Student
79,Student
80,Student
81,Student
82,Student
83,Student
84,Student
85,Student
86,Student
87,Student
88,Student
89,Student
90,Student
91,Student
92,Student
93,Student
94,Student
95,Student
96,Student
97,Student
98,Student
99,Student
100,Student
101,Student
102,Student
103,Student
104,Student
105,Student
106,Student
107,Student
108,Student
109,Student
110,Student
111,Student
112,Student
113,Student
114,Student
115,Student
116,Student
117,Student
118,Student
119,Student
120,Student
121,Student
122,Student
123,Student
124,Student
125,Student
126,Student
127,Student
128,Student
129,Student
130,Student
131,Student
132,Student
133,Student
134,Student
135,Student
136,Student
137,Student
138,Student
139,Student
140,Student
141,Student
142,Student
143,Student
144,Student
145,Student
146,Student
147,Student
148,Student
149,Student
150,Student
151,Student
152,Student
153,Student
154,Student
155,Student
156,Student
157,Student
158,Student
159,Student
160,Student
161,Student
162,Student
163,Student
164,Student
165,Student
166,Student
167,Student
168,Student
169,Student
170,Student
171,Student
172,Student
173,Student
174,Student
175,Student
176,Student
177,Student
178,Student
179,Student
180,Student
181,Student
182,Student
183,Student
184,Student
185,Student
186,Student
187,Student
188,Student
189,Student
190,Student
191,Student
192,Student
193,Student
194,Student
195,Student
196,Student
197,Student
198,Student
199,Student
200,Student
201,Student
202,Student
203,Student
204,Student
205,Student
206,Student
207,Student
208,Student
209,Student
210,Student
211,Student
212,Student
213,Student
214,Student
215,Student
216,Student
217,Student
218,Student
219,Student
220,Student
221,Student
222,Student
223,Student
224,Student
225,Student
226,Student
227,Student
228,Student
229,Student
230,Student
231,Student
232,Student
233,Student
234,Student
235,Student
236,Student
237,Student
238,Student
239,Student
240,Student
241,Student
242,Student
243,Student
244,Student
245,Student
246,Student
247,Student
248,Student
249,Student
250,Student
251,Student
252,Student
253,Student
254,Student
255,Student
256,Student
257,Student
258,Student
259,Student
260,Student
261,Student
262,Student
263,Student
264,Student
265,Student
266,Student
267,Student
268,Student
269,Student
270,Student
